"15803cfbfa055724","2.0","3.0","1.0","6.0"
"157f62b709e843c6","2.0","1.0","0.0","3.0"
"157ce3fdb7cfe65c","2.0","6.0","0.0","8.0"
"158bb07a1361bd47","5.0","7.0","0.0","12.0"
"15850b1a80759048","1.0","5.0","1.0","7.0"
"15805a8c8b896de1","1.0","9.0","3.0","13.0"
"157dea5cdf6a5974","1.0","5.0","0.0","6.0"
"158b53707e3d6168","4.0","9.0","1.0","14.0"
"157f634b9d78542f","5.0","17.0","1.0","23.0"
"157ef8651a065eea","5.0","13.0","1.0","19.0"
"157c165e741252cf","1.0","3.0","0.0","4.0"
"158eb77657fd3e3b","2.0","2.0","0.0","4.0"
"158af40862e54f4f","0.0","11.0","5.0","16.0"
"157f61a67360f142","1.0","0.0","2.0","3.0"
"157cc79385baa626","0.0","8.0","0.0","8.0"
"158c1fd8dfd3acb6","2.0","1.0","1.0","4.0"
"158c023da879ed88","1.0","0.0","0.0","1.0"
"15871d76332d19f4","1.0","8.0","0.0","9.0"
"158552b18e84ab42","1.0","9.0","2.0","12.0"
"1585334be7362b8d","1.0","3.0","0.0","4.0"
"15850090cd66cd6d","4.0","3.0","0.0","7.0"
"1581c2647bd2a33f","2.0","17.0","4.0","23.0"
"157cd9eb0ff48f1a","0.0","1.0","0.0","1.0"
"157cb6243d435926","0.0","1.0","0.0","1.0"
"1585971f218c3873","0.0","1.0","0.0","1.0"
"1584ed4deb325b86","3.0","4.0","2.0","9.0"
"15842444e6822bee","1.0","2.0","0.0","3.0"
"158228c321fe7b31","1.0","3.0","0.0","4.0"
"157e9c4a2f91a0f0","1.0","7.0","1.0","9.0"
"157d31e350c7ed33","0.0","1.0","0.0","1.0"
"157cc26ed41a094d","4.0","14.0","7.0","25.0"
"1586350d4335a636","2.0","4.0","0.0","6.0"
"15860ac5cb1b99ea","4.0","33.0","0.0","37.0"
"158125e54fc2e023","1.0","9.0","1.0","11.0"
"157fe81bf22efa93","0.0","2.0","0.0","2.0"
"157f1683e80ee347","5.0","4.0","8.0","17.0"
"157de2df46b40c5f","1.0","3.0","1.0","5.0"
"157ca785efa9bee5","1.0","3.0","0.0","4.0"
"157c9e5f2323b653","1.0","2.0","0.0","3.0"
"157c3794dc4e0308","3.0","3.0","2.0","8.0"
"157c1407b7968355","0.0","3.0","0.0","3.0"
"157ba7f721360066","1.0","2.0","1.0","4.0"
"158592904f60fe9d","4.0","8.0","0.0","12.0"
"157ce6da113f585c","0.0","1.0","0.0","1.0"
"15874a1a659d0b58","2.0","3.0","1.0","6.0"
"158651017a31d70b","0.0","1.0","0.0","1.0"
"1582c569dc65132d","0.0","0.0","1.0","1.0"
"157dc5e9c8f36c78","0.0","1.0","0.0","1.0"
"157cda2255e9c4c0","1.0","9.0","3.0","13.0"
"157ca31dc0019eca","0.0","1.0","0.0","1.0"
"157c31b37fdbc666","0.0","4.0","0.0","4.0"
"157beb57ac67d077","0.0","36.0","3.0","39.0"
"157bddf03efa75c2","1.0","3.0","2.0","6.0"
"1585f4d024d42184","1.0","2.0","0.0","3.0"
"157f68442fdfa554","1.0","3.0","0.0","4.0"
"157c8f1faaaa2e5a","2.0","9.0","4.0","15.0"
"158c87dcf620ffec","1.0","2.0","0.0","3.0"
"15804d4b78fc09eb","1.0","3.0","2.0","6.0"
"157fa662e71cb3ae","0.0","1.0","0.0","1.0"
"157f25765b8cb846","1.0","4.0","3.0","8.0"
"157dab4e6d98acdd","0.0","5.0","3.0","8.0"
"157ca72f2d867001","0.0","1.0","0.0","1.0"
"157bfa4739aa05a9","1.0","2.0","0.0","3.0"
"158a354ce725da90","1.0","4.0","0.0","5.0"
"15896fc10117ce81","1.0","3.0","0.0","4.0"
"158732fbfb897f5b","7.0","11.0","1.0","19.0"
"157ccdcad86b6d3f","1.0","1.0","0.0","2.0"
"157c70288057d0cc","6.0","2.0","4.0","12.0"
"157c5e81a09ff46f","1.0","5.0","0.0","6.0"
"158d91282b189165","1.0","0.0","0.0","1.0"
"158bbdfa78e07760","1.0","0.0","0.0","1.0"
"158b0a5f59a77743","6.0","1.0","1.0","8.0"
"1586c699b4abc4ec","3.0","12.0","0.0","15.0"
"15861f0ae3100259","2.0","7.0","0.0","9.0"
"1580ac8f3070903b","1.0","2.0","1.0","4.0"
"157f4a7e368aced0","0.0","1.0","0.0","1.0"
"157c34b16b48416d","3.0","3.0","2.0","8.0"
"157c33c5ee5841ff","5.0","14.0","3.0","22.0"
"157baa728d6c3496","0.0","1.0","0.0","1.0"
"1585b511f865b7a0","1.0","6.0","2.0","9.0"
"157fd2646e7a532b","1.0","15.0","0.0","16.0"
"157de5ff86011622","2.0","11.0","8.0","21.0"
"157d6e90ca3465d0","0.0","0.0","1.0","1.0"
"157c6badcaae409e","2.0","7.0","1.0","10.0"
"157bd08f010dcdba","1.0","7.0","2.0","10.0"
"1584fc4fc1663e88","3.0","5.0","1.0","9.0"
"157e3caf2a749f71","0.0","3.0","2.0","5.0"
"157d91266157d22e","1.0","7.0","0.0","8.0"
"157c26b26a46ef7c","0.0","1.0","0.0","1.0"
"157c1dd7f438bb0a","0.0","6.0","0.0","6.0"
"157bfb08374533f5","1.0","5.0","0.0","6.0"
"1587de5cea318b43","2.0","1.0","0.0","3.0"
"1585035531ba563b","2.0","3.0","1.0","6.0"
"15806e3fe96aebb1","3.0","4.0","5.0","12.0"
"157e883ab9110a8b","1.0","5.0","2.0","8.0"
"157e1beb3c31af3a","1.0","2.0","1.0","4.0"
"157d1dc311e26adc","0.0","3.0","0.0","3.0"
"157ca48f4dba4859","2.0","2.0","0.0","4.0"
"157c31eca19265d4","1.0","3.0","0.0","4.0"
"157c20e15993c341","1.0","1.0","0.0","2.0"
"158c2b556f218784","6.0","24.0","10.0","40.0"
"157fd7ad446d046f","6.0","4.0","1.0","11.0"
"157dcf84a114d1d0","6.0","14.0","5.0","25.0"
"157cb503238f3fad","2.0","4.0","0.0","6.0"
"158519c0297fab65","1.0","2.0","0.0","3.0"
"1584a5ea4e6164a7","3.0","4.0","0.0","7.0"
"157f32c25499926f","2.0","6.0","2.0","10.0"
"157dfdcf93d4553a","2.0","3.0","0.0","5.0"
"157db7a3aa4727e2","0.0","4.0","0.0","4.0"
"157d15c8089bafbb","0.0","3.0","0.0","3.0"
"157c6ccd2828d188","0.0","1.0","0.0","1.0"
"157c620e9b3ece87","0.0","3.0","0.0","3.0"
"157c3f1cee80c5cb","0.0","1.0","0.0","1.0"
"157ba6fe2594240c","2.0","3.0","0.0","5.0"
"15897493e18112e5","3.0","1.0","0.0","4.0"
"1584a441ecf9e0dc","5.0","7.0","3.0","15.0"
"15826a50028a3c71","1.0","1.0","1.0","3.0"
"158016afc349c3a7","2.0","4.0","0.0","6.0"
"157f2815ae6d0bb9","1.0","4.0","0.0","5.0"
"157d361dab3cc412","0.0","1.0","0.0","1.0"
"157ce813e971e0b0","3.0","3.0","2.0","8.0"
"157c210eb1f6d574","0.0","0.0","1.0","1.0"
"157baa9c28aaad17","1.0","2.0","0.0","3.0"
"158462e9dd8bc979","2.0","2.0","1.0","5.0"
"157d81e111ddeaae","0.0","1.0","0.0","1.0"
"157c904474e4ea3d","1.0","1.0","0.0","2.0"
"157c6936bdc96111","1.0","5.0","1.0","7.0"
"158c0145b83c84c9","1.0","0.0","0.0","1.0"
"1584b846eebc64de","2.0","2.0","1.0","5.0"
"1580eb6c21497422","0.0","1.0","0.0","1.0"
"15801e2368d0d489","0.0","3.0","0.0","3.0"
"158000fca0450414","0.0","4.0","2.0","6.0"
"157df2bcce16dd01","2.0","4.0","1.0","7.0"
"157df065d6c8e0ef","0.0","4.0","1.0","5.0"
"157da5313eddd6d7","0.0","1.0","0.0","1.0"
"157d38dabed6bb9a","0.0","1.0","0.0","1.0"
"157d04e3c0fb6926","0.0","8.0","0.0","8.0"
"157ced0ee1c43963","2.0","5.0","1.0","8.0"
"157bffa3d41cfecc","0.0","5.0","1.0","6.0"
"15883a4a52040341","1.0","10.0","2.0","13.0"
"15845651434c1727","1.0","1.0","0.0","2.0"
"158270bcc55a1d2a","0.0","8.0","2.0","10.0"
"157e9dc21b9d7fb7","1.0","6.0","0.0","7.0"
"157e0ff748fa5f70","0.0","1.0","0.0","1.0"
"157d0875b9f94c11","8.0","9.0","0.0","17.0"
"157cdc5f8cf9e9f5","3.0","21.0","2.0","26.0"
"15893f5559aab761","2.0","2.0","0.0","4.0"
"1584ec71ebb55307","1.0","0.0","0.0","1.0"
"157f38a9e36f83a2","0.0","1.0","0.0","1.0"
"157e5821000d62a6","0.0","4.0","1.0","5.0"
"157e10a726fe18df","2.0","5.0","2.0","9.0"
"157c0e4e866d8ad8","2.0","3.0","0.0","5.0"
"157bf884cbf88f39","2.0","5.0","1.0","8.0"
"158c92e2ff8f2b71","5.0","42.0","3.0","50.0"
"158504a2495d8d74","1.0","7.0","1.0","9.0"
"1584ecfa373a2908","1.0","4.0","1.0","6.0"
"157faa85675e4c42","2.0","26.0","0.0","28.0"
"157d411150666398","4.0","2.0","1.0","7.0"
"157cafd5d88e6cf0","1.0","0.0","0.0","1.0"
"157bd7f03e4dc9f3","1.0","1.0","1.0","3.0"
"158b9586718ef27e","9.0","53.0","1.0","63.0"
"15876551fc4e3fb8","2.0","6.0","2.0","10.0"
"15855726460ed217","1.0","0.0","0.0","1.0"
"1585026738c1049e","4.0","4.0","0.0","8.0"
"15849ef2d65a37d8","2.0","2.0","0.0","4.0"
"1583f3598b2dbc50","7.0","11.0","2.0","20.0"
"157c05658709eb87","0.0","1.0","1.0","2.0"
"1584fea0b8a5f401","2.0","4.0","0.0","6.0"
"1584d29f0f0c4c1a","3.0","6.0","1.0","10.0"
"15837a330015b443","1.0","1.0","0.0","2.0"
"1581deda45c9043f","0.0","1.0","0.0","1.0"
"158015e73f32f49f","3.0","6.0","5.0","14.0"
"157d2cdedcbd4d34","4.0","4.0","3.0","11.0"
"157d1826d59f0f56","0.0","5.0","0.0","5.0"
"157bd7671c6d74bf","0.0","4.0","0.0","4.0"
"1585f06d6ab83f01","3.0","3.0","2.0","8.0"
"158533b1a827b7af","2.0","3.0","0.0","5.0"
"157edd0181714447","0.0","4.0","0.0","4.0"
"157d910f96933857","1.0","0.0","0.0","1.0"
"157d649f1650e9e8","1.0","18.0","1.0","20.0"
"157d03043b14dc6d","0.0","1.0","0.0","1.0"
"157c7b9749a25c99","4.0","11.0","0.0","15.0"
"157c76b04209e0c8","3.0","5.0","1.0","9.0"
"157bf0ba26507bf8","1.0","3.0","0.0","4.0"
"157bee700554f857","2.0","3.0","1.0","6.0"
"1589397a64e4fea4","2.0","2.0","0.0","4.0"
"157bf3b175b0c07a","0.0","1.0","0.0","1.0"
"157beda1e42aef43","8.0","36.0","5.0","49.0"
"15850aa427e14313","1.0","4.0","1.0","6.0"
"15800a78800d6317","2.0","6.0","0.0","8.0"
"157fc9d7ec8ba678","1.0","0.0","0.0","1.0"
"157ce8c1a2e07cf7","0.0","1.0","0.0","1.0"
"157c8a8a9d316a52","0.0","1.0","1.0","2.0"
"157c4f6537eedcaa","2.0","8.0","2.0","12.0"
"157c0dc826707e28","2.0","6.0","0.0","8.0"
"1587cb5687e296c6","1.0","2.0","1.0","4.0"
"1585e42c4aad9871","1.0","3.0","2.0","6.0"
"158595e8e6237930","0.0","1.0","0.0","1.0"
"1585376c4f542f91","1.0","1.0","1.0","3.0"
"157de3e6a964a876","2.0","13.0","2.0","17.0"
"157db2571a556b9b","0.0","1.0","0.0","1.0"
"157c22c376b0e25b","0.0","1.0","0.0","1.0"
"15818867221d63f3","0.0","1.0","0.0","1.0"
"157eb110dd8f3581","0.0","2.0","0.0","2.0"
"157e3a5e4b3c1c8e","1.0","2.0","1.0","4.0"
"157d63b51ed39388","0.0","3.0","0.0","3.0"
"157d3016e6cb6a97","0.0","2.0","1.0","3.0"
"157d07d00c0c77f5","1.0","1.0","0.0","2.0"
"157bf67d85a12fa5","2.0","9.0","0.0","11.0"
"157bf03581a2b9b6","0.0","1.0","0.0","1.0"
"158217435b5efc8a","4.0","33.0","4.0","41.0"
"157e6c294f65fff1","0.0","3.0","1.0","4.0"
"157c43f62a8c1b50","1.0","4.0","1.0","6.0"
"1587d0c76d6b3430","4.0","7.0","0.0","11.0"
"1580b83938e26e97","1.0","6.0","1.0","8.0"
"157e3ab0fe23ec7e","2.0","10.0","5.0","17.0"
"157d53f01870287c","0.0","2.0","0.0","2.0"
"157c5bff0abd524e","1.0","7.0","1.0","9.0"
"157c1a561e5079fd","1.0","7.0","1.0","9.0"
"1585bbb3a769f9ad","1.0","3.0","1.0","5.0"
"1584de8aa4cc95f8","5.0","1.0","1.0","7.0"
"157dd15948a84b86","0.0","6.0","1.0","7.0"
"157d751e6f3b77f5","1.0","7.0","3.0","11.0"
"157cb4f8c09dd753","0.0","2.0","0.0","2.0"
"157c1fca01a1b3d6","2.0","6.0","1.0","9.0"
"157c1c8915a33a56","0.0","3.0","1.0","4.0"
"1587cb632792fa36","1.0","5.0","1.0","7.0"
"1585e1580eca5f3b","5.0","7.0","1.0","13.0"
"1585960d08066501","0.0","1.0","0.0","1.0"
"158515cd746972f1","4.0","6.0","0.0","10.0"
"157fd910a1092df2","1.0","4.0","1.0","6.0"
"157dd68d921f0959","1.0","2.0","1.0","4.0"
"157d7782376a20f0","2.0","2.0","0.0","4.0"
"157c1adbf66182ec","1.0","6.0","1.0","8.0"
"157c07061bcaf692","0.0","1.0","0.0","1.0"
"157bfdbe2acf4770","4.0","23.0","3.0","30.0"
"15878aa4dc1ad8a6","2.0","8.0","0.0","10.0"
"1587213764b32ee9","3.0","5.0","0.0","8.0"
"15868a49b06ec220","2.0","5.0","2.0","9.0"
"158596453a075416","1.0","2.0","2.0","5.0"
"158573f38c795a39","3.0","8.0","0.0","11.0"
"1582fd38586b7a4c","4.0","3.0","0.0","7.0"
"15822413811a783a","2.0","4.0","1.0","7.0"
"157d95af6e99867c","0.0","1.0","0.0","1.0"
"157d8bb33b83ba90","1.0","4.0","0.0","5.0"
"157d227b34d050d6","2.0","4.0","4.0","10.0"
"157caf7392be6d01","0.0","1.0","1.0","2.0"
"157ca95370ceb856","1.0","6.0","3.0","10.0"
"157c452572a8ffd1","0.0","2.0","0.0","2.0"
"157c372420e8db16","3.0","3.0","1.0","7.0"
"157be8e722a791cc","2.0","7.0","1.0","10.0"
"157ba94178c30301","15.0","35.0","3.0","53.0"
"158de620ed1560df","3.0","5.0","0.0","8.0"
"15876fbe20af0a92","3.0","4.0","2.0","9.0"
"1585f82e6dddc46b","3.0","16.0","1.0","20.0"
"158454ca0d7ff533","6.0","13.0","2.0","21.0"
"15844ffe65ed43be","12.0","14.0","4.0","30.0"
"157fa5894898eeff","1.0","3.0","1.0","5.0"
"157f3e60d838a982","1.0","0.0","0.0","1.0"
"157f273ab41b5da7","1.0","2.0","1.0","4.0"
"157ea9561b10938e","6.0","11.0","1.0","18.0"
"157df99742fa7b1c","1.0","1.0","0.0","2.0"
"157cc5a99b2456aa","2.0","5.0","1.0","8.0"
"157c63c5868d58be","0.0","1.0","0.0","1.0"
"157c45f797eb51d2","2.0","2.0","1.0","5.0"
"157c398afa4909aa","0.0","1.0","0.0","1.0"
"158c9a9293b75b08","1.0","0.0","0.0","1.0"
"15863319746289a8","6.0","29.0","0.0","35.0"
"1580416e865de3e1","0.0","1.0","0.0","1.0"
"158013b7ed8655be","1.0","2.0","1.0","4.0"
"157e2142ada7decb","0.0","11.0","1.0","12.0"
"157d0f1a16761509","0.0","2.0","0.0","2.0"
"157d0f0a23a58c0b","0.0","1.0","0.0","1.0"
"157cdc6435b99b7a","1.0","4.0","2.0","7.0"
"1585385f087aa2b8","4.0","12.0","0.0","16.0"
"15827db9faa1ef40","0.0","4.0","0.0","4.0"
"157c3438cbd36a28","0.0","1.0","0.0","1.0"
"157c129c0d97c615","1.0","6.0","1.0","8.0"
"158517c51e65f1b0","1.0","7.0","0.0","8.0"
"157d8acdc5bea74c","0.0","2.0","0.0","2.0"
"157c8a554012e1d7","2.0","5.0","0.0","7.0"
"157c52f16652ea0a","2.0","0.0","0.0","2.0"
"158cf792f4da4113","2.0","11.0","2.0","15.0"
"1584a06b9c1ffafb","1.0","5.0","0.0","6.0"
"15849553e58851c3","1.0","4.0","0.0","5.0"
"158143a360d198e4","0.0","1.0","0.0","1.0"
"157de65ca7b9e52a","0.0","4.0","0.0","4.0"
"157c4e33c8bc119c","0.0","1.0","0.0","1.0"
"157c1cfedc618bb8","0.0","4.0","1.0","5.0"
"157c170cfad89c8e","1.0","2.0","0.0","3.0"
"157ba794f63a1d19","5.0","11.0","3.0","19.0"
"158745142dded8ff","3.0","7.0","0.0","10.0"
"158578ef6c6c6e6b","3.0","2.0","1.0","6.0"
"1584f00327fc961b","1.0","2.0","0.0","3.0"
"1584a536638c0320","4.0","5.0","2.0","11.0"
"158496fb3434200c","0.0","1.0","0.0","1.0"
"1584751fce789e50","3.0","31.0","1.0","35.0"
"15802381a8f8f26f","7.0","7.0","2.0","16.0"
"157ea673079e3263","0.0","1.0","0.0","1.0"
"157d9f74cb27790a","1.0","10.0","0.0","11.0"
"157d9d985019b55c","0.0","2.0","0.0","2.0"
"157d31f1776312a6","0.0","1.0","1.0","2.0"
"157d04db1094103c","0.0","2.0","0.0","2.0"
"157d023d2016dc5e","0.0","2.0","0.0","2.0"
"157c24708e996d44","3.0","3.0","5.0","11.0"
"158b24990224772d","2.0","3.0","2.0","7.0"
"1585a0be0c7504b6","2.0","4.0","1.0","7.0"
"1583fd7f752f1182","1.0","6.0","1.0","8.0"
"158040b730263a79","0.0","1.0","0.0","1.0"
"158000b969b55b11","2.0","2.0","0.0","4.0"
"157ffa7a37728655","0.0","1.0","0.0","1.0"
"157e99fdd6c3e63d","6.0","12.0","2.0","20.0"
"157d9669f261c24d","0.0","2.0","0.0","2.0"
"157c72817e871fe9","0.0","2.0","0.0","2.0"
"157c5c78942b435b","0.0","1.0","0.0","1.0"
"1586eb1c7a06a30c","0.0","1.0","0.0","1.0"
"15801604af82604a","1.0","7.0","1.0","9.0"
"157f840191fc5536","0.0","6.0","1.0","7.0"
"157f6c32a5e767fc","1.0","7.0","0.0","8.0"
