"15803cfbfa055724","2.0","3.0","1.0","6.0"
"157ea6e841a0a54d","0.0","1.0","0.0","1.0"
"157cb5ebf2eb5db5","0.0","1.0","1.0","2.0"
"157c9dfd03879b65","6.0","31.0","6.0","43.0"
"157c0781d7d953ea","0.0","2.0","0.0","2.0"
"157bef7a19172b49","2.0","13.0","6.0","21.0"
"158edad92ed59263","2.0","14.0","1.0","17.0"
"15885e07f0ba15e8","2.0","2.0","0.0","4.0"
"158010f96076bfb4","1.0","2.0","0.0","3.0"
"157f93a0812f4a59","0.0","7.0","5.0","12.0"
"157d00e4d309fd40","0.0","3.0","1.0","4.0"
"157c456e9060a939","1.0","0.0","0.0","1.0"
"1585582cbfc725e4","3.0","5.0","0.0","8.0"
"15847f6f217df3b5","1.0","6.0","0.0","7.0"
"157d27f416eab144","2.0","5.0","1.0","8.0"
"158bd8e6bea02f62","1.0","4.0","3.0","8.0"
"1589cc07a67857b6","2.0","1.0","1.0","4.0"
"1584827db5d9b717","1.0","5.0","0.0","6.0"
"157d73318eb82986","1.0","0.0","0.0","1.0"
"157cf1f341285c92","1.0","5.0","0.0","6.0"
"157c9124338e4a33","0.0","1.0","0.0","1.0"
"157c87fbabeef658","0.0","1.0","3.0","4.0"
"157bd3cee975a634","1.0","4.0","2.0","7.0"
"158ba6992c889ba3","0.0","3.0","0.0","3.0"
"158b28e429ddfa9a","2.0","2.0","0.0","4.0"
"158582d33702c284","1.0","2.0","0.0","3.0"
"1584eb576e7efe76","2.0","20.0","9.0","31.0"
"157cf56da898320d","0.0","1.0","0.0","1.0"
"157ce29304948d4d","1.0","6.0","0.0","7.0"
"157c5bb2045811fd","0.0","3.0","1.0","4.0"
"157c50d0f13ad54c","0.0","5.0","0.0","5.0"
"158531113f46d3b2","2.0","2.0","1.0","5.0"
"1581c30e1a07ca0f","2.0","18.0","3.0","23.0"
"157f2eb017e12b91","2.0","2.0","2.0","6.0"
"157f163c60a5d235","2.0","3.0","0.0","5.0"
"157efaa97d7ada14","2.0","10.0","0.0","12.0"
"157c4d6a5da9db77","1.0","4.0","0.0","5.0"
"157bbd7a79a7d57d","2.0","7.0","0.0","9.0"
"158686c3a7f9fa84","2.0","13.0","3.0","18.0"
"158522fbf7fcde1b","0.0","3.0","4.0","7.0"
"1584f690000b4dcb","1.0","1.0","0.0","2.0"
"157fec55eb49d592","1.0","7.0","0.0","8.0"
"157de5be0d868014","0.0","6.0","0.0","6.0"
"157dafb7e4f815e7","2.0","3.0","0.0","5.0"
"157d21e75be52581","8.0","23.0","1.0","32.0"
"157c4b64a15a3122","2.0","6.0","0.0","8.0"
"157c4b058467f4d2","0.0","1.0","0.0","1.0"
"15880374811c5ef2","4.0","7.0","1.0","12.0"
"15871a9a4344cb4f","2.0","2.0","1.0","5.0"
"1585a40c6ef8b1d9","1.0","4.0","2.0","7.0"
"15849d5b4b67794e","0.0","1.0","0.0","1.0"
"157e4ec0afd6d119","2.0","2.0","0.0","4.0"
"157e161ac30d6a13","0.0","5.0","2.0","7.0"
"157d60f8d8525351","2.0","2.0","2.0","6.0"
"157c6c8931cf2fe1","3.0","33.0","4.0","40.0"
"157c22390ee96406","0.0","4.0","3.0","7.0"
"158bb36c9f2886fa","0.0","6.0","0.0","6.0"
"1586613b2ff79e01","1.0","5.0","0.0","6.0"
"158217226d3df499","5.0","32.0","5.0","42.0"
"158188b2a153f162","0.0","1.0","0.0","1.0"
"158142d717ec13a1","2.0","7.0","2.0","11.0"
"157fd6ef7f921745","4.0","16.0","2.0","22.0"
"157fb883e5f7ac95","0.0","5.0","0.0","5.0"
"157f86b76803083b","1.0","5.0","1.0","7.0"
"157cbe642bafbcf7","2.0","6.0","4.0","12.0"
"157c52ccfedd17ba","0.0","1.0","0.0","1.0"
"157e66e35e5b0e01","5.0","6.0","1.0","12.0"
"157d1ada44a20b9f","1.0","2.0","0.0","3.0"
"157c68ff4ba65d1b","3.0","4.0","0.0","7.0"
"157c65d2857b602a","0.0","1.0","0.0","1.0"
"157c614c27af857c","2.0","7.0","3.0","12.0"
"157bd8aca4edef2f","5.0","23.0","6.0","34.0"
"1581c1e0c14edf97","2.0","22.0","4.0","28.0"
"157f00f3235c366e","1.0","6.0","0.0","7.0"
"157ce4957d0ccf34","2.0","9.0","3.0","14.0"
"157ce0a34b97fe99","0.0","3.0","0.0","3.0"
"157c9d431ddf8990","0.0","1.0","0.0","1.0"
"158f269153c05f19","4.0","43.0","3.0","50.0"
"158c18c5fc6126aa","2.0","7.0","1.0","10.0"
"1585e67c115d9b5f","5.0","7.0","1.0","13.0"
"1585a4f56cf0671f","1.0","4.0","0.0","5.0"
"157d29aeeb9baf61","2.0","5.0","0.0","7.0"
"157c91b522f9b6e7","1.0","2.0","0.0","3.0"
"157c0a04e4fe8c4b","0.0","4.0","1.0","5.0"
"1586930db39f26ae","0.0","2.0","0.0","2.0"
"1585934d0c8c13bb","2.0","1.0","1.0","4.0"
"158496da8220a522","3.0","6.0","0.0","9.0"
"1581ceb51f354cda","1.0","1.0","0.0","2.0"
"1581bc0d5ddc48ca","0.0","2.0","0.0","2.0"
"157fa6259e5feef2","0.0","1.0","0.0","1.0"
"157de801cbe1dbc9","0.0","15.0","0.0","15.0"
"157d8f4b9d48a0ac","1.0","6.0","1.0","8.0"
"157ced7adbd02f9d","1.0","5.0","1.0","7.0"
"157cb6db84ec805f","1.0","5.0","1.0","7.0"
"157c39978f4516b2","1.0","12.0","1.0","14.0"
"1586dad03850c566","1.0","0.0","0.0","1.0"
"158471343e785d3e","1.0","5.0","0.0","6.0"
"158208b5a64ac26a","2.0","5.0","5.0","12.0"
"157d24ab9263cf49","1.0","6.0","0.0","7.0"
"157d16a1205d8308","2.0","1.0","0.0","3.0"
"157c75ead352b2a7","4.0","9.0","2.0","15.0"
"157c508fea9df984","5.0","18.0","5.0","28.0"
"157c16e4cfbeab56","1.0","6.0","0.0","7.0"
"157bd6678575fd19","2.0","6.0","0.0","8.0"
"157baa67a04d0acd","0.0","2.0","0.0","2.0"
"158b9668bfa052c4","0.0","10.0","1.0","11.0"
"158492a9da2f0f8a","0.0","4.0","1.0","5.0"
"157bc586ae30f283","2.0","5.0","0.0","7.0"
"15881cacae679fc6","1.0","17.0","2.0","20.0"
"15854ee461e2acc5","2.0","7.0","0.0","9.0"
"1583c48f1ce13d83","5.0","19.0","0.0","24.0"
"157cefb2505bb3d8","1.0","4.0","2.0","7.0"
"157c12f278f684c6","0.0","1.0","0.0","1.0"
"158756e252a9365a","4.0","3.0","0.0","7.0"
"1586a62cfeb1ee3e","2.0","10.0","0.0","12.0"
"15859eb4fdfee251","1.0","3.0","0.0","4.0"
"15802d08c7cfb167","0.0","5.0","1.0","6.0"
"157f8468f2757436","1.0","0.0","0.0","1.0"
"157ce6da5573c84e","0.0","1.0","0.0","1.0"
"157c0fa04e6565f8","1.0","4.0","0.0","5.0"
"157c051ab62d35df","6.0","38.0","3.0","47.0"
"157ba9d3e619db9b","11.0","26.0","3.0","40.0"
"158795e37415fa4d","1.0","2.0","1.0","4.0"
"1586272f479807fc","3.0","3.0","0.0","6.0"
"157f5ef075a42397","1.0","3.0","1.0","5.0"
"157f2c780e185a8f","2.0","0.0","0.0","2.0"
"157e6776fe8384ca","2.0","7.0","1.0","10.0"
"157da8c242e15fc6","3.0","3.0","0.0","6.0"
"157d74216d669394","1.0","8.0","3.0","12.0"
"157d35f21e36a2e2","9.0","9.0","5.0","23.0"
"157cc702460c2185","0.0","1.0","0.0","1.0"
"157c68e27a68fb28","3.0","4.0","0.0","7.0"
"15877660a50d7514","0.0","4.0","0.0","4.0"
"15820b887badbb73","1.0","1.0","1.0","3.0"
"15806a7edc47646f","1.0","30.0","1.0","32.0"
"157e935e14d2d73d","1.0","5.0","3.0","9.0"
"157d299d588f04d4","0.0","1.0","1.0","2.0"
"157cce06ba575f1b","0.0","3.0","0.0","3.0"
"157c6c948cf7335c","0.0","4.0","0.0","4.0"
"157c4c4dac9050b4","1.0","4.0","0.0","5.0"
"157bf2c3431514fd","3.0","5.0","0.0","8.0"
"157bc482e69d6130","2.0","3.0","0.0","5.0"
"158b0ba150b0e3b0","1.0","5.0","1.0","7.0"
"158709597b96e31c","3.0","9.0","1.0","13.0"
"158691ced31026d4","1.0","3.0","1.0","5.0"
"1585902fc76973b3","10.0","2.0","2.0","14.0"
"15852a615bdfef7d","1.0","5.0","2.0","8.0"
"157ffd7166c860c2","2.0","4.0","1.0","7.0"
"157dd75ea4698a76","8.0","11.0","0.0","19.0"
"157d134d983fbb61","3.0","3.0","1.0","7.0"
"157cea43ceb1a957","3.0","13.0","1.0","17.0"
"157c995e95c03b08","1.0","3.0","0.0","4.0"
"157c60a992b2de41","1.0","3.0","3.0","7.0"
"157c437b01778aa6","0.0","6.0","0.0","6.0"
"157c0137710267c2","3.0","21.0","4.0","28.0"
"157bbc460b68a860","2.0","4.0","1.0","7.0"
"157ba2b24c6b2abd","3.0","13.0","0.0","16.0"
"1585944872ea0e4a","0.0","1.0","0.0","1.0"
"157ff8b3346f2d8a","0.0","1.0","0.0","1.0"
"157df074c8dd3e65","1.0","1.0","0.0","2.0"
"157da18d30eaaab8","0.0","1.0","0.0","1.0"
"157d3297d7d251e4","0.0","2.0","0.0","2.0"
"157fe7f643bd13c9","0.0","1.0","0.0","1.0"
"157f8da0ac8b871b","1.0","8.0","0.0","9.0"
"157f7f9ca1be37d4","2.0","4.0","3.0","9.0"
"157be86fcc3559fc","3.0","2.0","0.0","5.0"
"157f9fd756d8ac73","1.0","8.0","1.0","10.0"
"157dfecbf724b5c1","0.0","2.0","0.0","2.0"
"157e89d1242b6789","2.0","5.0","2.0","9.0"
"157e11817698e980","0.0","1.0","0.0","1.0"
"157d09ab86d0f193","1.0","1.0","0.0","2.0"
"157cccb2fa84c8b0","0.0","4.0","0.0","4.0"
"1586f197838a766f","1.0","4.0","0.0","5.0"
"15803e7fbc625a84","0.0","1.0","0.0","1.0"
"157f356f6d51b162","2.0","4.0","1.0","7.0"
"157d3311ca1efb7d","0.0","5.0","1.0","6.0"
"157cc43d7b7504ed","1.0","6.0","1.0","8.0"
"157c7dac9cd5f19a","0.0","1.0","0.0","1.0"
"157c6711eedadca8","3.0","4.0","2.0","9.0"
"157c5bc464882317","2.0","9.0","0.0","11.0"
"157bf83eaa803ad1","1.0","0.0","0.0","1.0"
"1585fd466c38c50a","2.0","3.0","1.0","6.0"
"1584f0d96ea1dd13","1.0","3.0","2.0","6.0"
"157d4f5c12113704","1.0","3.0","2.0","6.0"
"157be24b49bd4520","2.0","3.0","0.0","5.0"
"158c023607efcb90","0.0","3.0","0.0","3.0"
"158bf59a540a215e","7.0","52.0","0.0","59.0"
"158b786dea44743b","2.0","2.0","0.0","4.0"
"158503a6d68c0b1d","3.0","4.0","1.0","8.0"
"15803d4e6177e69a","0.0","4.0","1.0","5.0"
"157c819b6b7f9a38","0.0","0.0","1.0","1.0"
"158def574d27b519","7.0","47.0","0.0","54.0"
"1588d97dd434bd2b","0.0","3.0","4.0","7.0"
"1581de73ced8841c","0.0","1.0","0.0","1.0"
"157e24fcadb527a5","4.0","3.0","1.0","8.0"
"157c9e1f271c753e","0.0","2.0","0.0","2.0"
"157ba767e263d92f","1.0","0.0","0.0","1.0"
"1586e6c463572b14","0.0","0.0","1.0","1.0"
"157f81b1fa59c783","0.0","2.0","0.0","2.0"
"157e26937ca75d31","4.0","3.0","1.0","8.0"
"157d73c0c57fff14","4.0","19.0","6.0","29.0"
"157d475db1400aeb","0.0","1.0","0.0","1.0"
"1587a406acd060ec","1.0","8.0","1.0","10.0"
"15831196c25c7fb3","0.0","2.0","1.0","3.0"
"157e8c5f9bad50e8","14.0","94.0","24.0","132.0"
"157c7046d40e7b6a","0.0","0.0","1.0","1.0"
"157c4f48fed71ea2","2.0","4.0","3.0","9.0"
"157c2f67ef4fea68","0.0","1.0","0.0","1.0"
"157be3ede6e42fb4","1.0","7.0","1.0","9.0"
"157bdc62131f7d3f","0.0","1.0","0.0","1.0"
"1587920f5441dd68","2.0","2.0","0.0","4.0"
"158259ff19aa38de","2.0","6.0","0.0","8.0"
"15809158bf1a8a39","0.0","1.0","0.0","1.0"
"157e1b8a06af12bf","1.0","4.0","0.0","5.0"
"157c19a421b59771","0.0","1.0","0.0","1.0"
"157bdfcb50408f38","0.0","1.0","0.0","1.0"
"157e886a098783f0","4.0","11.0","0.0","15.0"
"157e8575f7b8159f","3.0","18.0","3.0","24.0"
"157e25680ae796e2","5.0","13.0","8.0","26.0"
"157ced39d616e6e8","0.0","2.0","0.0","2.0"
"157c91dc737d423c","3.0","9.0","1.0","13.0"
"157bf78281ac9149","0.0","1.0","0.0","1.0"
"157bf58903d054d2","0.0","1.0","0.0","1.0"
"158689c4c222c9b7","7.0","7.0","1.0","15.0"
"15859989cfb8301e","3.0","3.0","1.0","7.0"
"157e2d88ea54a862","31.0","262.0","23.0","316.0"
"157d050f7e4d9f75","0.0","1.0","0.0","1.0"
"157ce116bc91e2f2","1.0","1.0","1.0","3.0"
"157cb3ec50e29b01","3.0","5.0","0.0","8.0"
"157c23ebc6af97ad","2.0","3.0","0.0","5.0"
"157bb80add135977","0.0","12.0","3.0","15.0"
"158b0b54c6b1c878","3.0","4.0","1.0","8.0"
"158555a6f389a701","2.0","3.0","0.0","5.0"
"1580b242cafb51ac","0.0","6.0","3.0","9.0"
"157cdd4c5bdaf778","0.0","8.0","1.0","9.0"
"157c44465f978f1b","2.0","3.0","3.0","8.0"
"157c3a8912a29d09","0.0","1.0","0.0","1.0"
"157dd24998d9eb4b","0.0","1.0","1.0","2.0"
"157cef59caa05474","0.0","1.0","0.0","1.0"
"157c7ffcd7578d3b","1.0","6.0","0.0","7.0"
"157c78b1646fdfbf","0.0","1.0","0.0","1.0"
"157c69514932f8f3","6.0","5.0","4.0","15.0"
"157c643af5bf9582","6.0","10.0","1.0","17.0"
"1585af44b347c298","3.0","1.0","0.0","4.0"
"157df947f92d6484","0.0","17.0","2.0","19.0"
"157ca67d2905bf64","0.0","1.0","0.0","1.0"
"157c36640cd48541","5.0","9.0","2.0","16.0"
"157c12cb9ab299b0","3.0","9.0","2.0","14.0"
"157c0e57cd3a2036","4.0","14.0","3.0","21.0"
"1585c0094e9c04e6","1.0","2.0","0.0","3.0"
"15858a4df72c6950","3.0","3.0","2.0","8.0"
"1581e0e9057d2e3b","1.0","9.0","0.0","10.0"
"157e21ea795f46a6","1.0","12.0","3.0","16.0"
"157d439f2d07c88c","0.0","3.0","0.0","3.0"
"158049bd55ed029a","8.0","25.0","8.0","41.0"
"157ca1eb2394fa94","0.0","3.0","1.0","4.0"
"157beda6118ddcdb","5.0","23.0","2.0","30.0"
"158db215c425a7e0","1.0","7.0","1.0","9.0"
"158ac0c638bde439","0.0","4.0","1.0","5.0"
"15853a5e1376e0f4","4.0","2.0","0.0","6.0"
"1584df9e34f07f97","2.0","6.0","1.0","9.0"
"157e1bd3ffe05bbd","1.0","5.0","0.0","6.0"
"157d448b078ba0dc","1.0","2.0","1.0","4.0"
"157c9ef91ea368a0","0.0","5.0","3.0","8.0"
"157c5145dbe7997b","0.0","5.0","1.0","6.0"
"157c482d25903e63","1.0","3.0","0.0","4.0"
"157c2f4266e1e605","1.0","2.0","0.0","3.0"
"158843091d7e15b3","2.0","11.0","1.0","14.0"
"15863bb530646bd3","4.0","14.0","2.0","20.0"
"158456523ee7baeb","2.0","5.0","3.0","10.0"
"158058c80f344def","1.0","7.0","2.0","10.0"
"15801e5624cbc1f9","1.0","2.0","1.0","4.0"
"157faa20fe722dbf","0.0","1.0","0.0","1.0"
"157e44afe1406907","1.0","5.0","0.0","6.0"
"157d3820b81b1aca","2.0","8.0","3.0","13.0"
"157cc1b0997acfe7","0.0","0.0","1.0","1.0"
"157c6bfdb730396d","4.0","9.0","2.0","15.0"
"157c1d885ee362d1","0.0","6.0","0.0","6.0"
"157bb53bd3fc4ff6","1.0","4.0","1.0","6.0"
"157ba6e9ccb0c7ed","2.0","5.0","0.0","7.0"
"158bbb3bf578f841","1.0","2.0","0.0","3.0"
"15849f1b9ddecca3","0.0","5.0","2.0","7.0"
"15837ae6c8b7e22c","3.0","8.0","0.0","11.0"
"157d27b98c51af65","2.0","5.0","0.0","7.0"
"157c13e761cf890b","0.0","5.0","1.0","6.0"
"1584b41e95569f1a","2.0","2.0","0.0","4.0"
"157df5ac56e4dde9","1.0","2.0","0.0","3.0"
"157d2bb568c4c934","1.0","6.0","1.0","8.0"
"157ce1bb14760461","0.0","2.0","0.0","2.0"
"157bcb9a4bbcb438","2.0","3.0","1.0","6.0"
"157bac2a3f115df6","2.0","5.0","1.0","8.0"
"158cf959aa442a89","3.0","66.0","1.0","70.0"
"158977838432dff6","1.0","7.0","2.0","10.0"
"157f2b60efdac549","0.0","1.0","0.0","1.0"
"157dcb33e02da654","2.0","5.0","3.0","10.0"
"157d131b1315e66c","1.0","8.0","2.0","11.0"
"157ce787492e6f91","0.0","1.0","0.0","1.0"
"157ba6a7b981a8d6","3.0","11.0","2.0","16.0"
"158d11e985e2380d","0.0","1.0","0.0","1.0"
"158a5eb1701bdab1","2.0","3.0","0.0","5.0"
"15867510e9e9d994","0.0","1.0","0.0","1.0"
"158496a81ab3831c","2.0","4.0","2.0","8.0"
"1580b998f7abe80b","2.0","2.0","1.0","5.0"
"157f61207ce10fcd","3.0","3.0","0.0","6.0"
"157da6e131bf981e","0.0","1.0","0.0","1.0"
"157d66619cfc0e77","12.0","18.0","11.0","41.0"
"157ce6ef50116dc9","0.0","0.0","2.0","2.0"
"157c44b44d12c3a8","1.0","10.0","2.0","13.0"
"157c37e2f872c245","3.0","15.0","1.0","19.0"
"158869e2e890a52b","1.0","0.0","0.0","1.0"
"1584b7c62b07a747","1.0","7.0","0.0","8.0"
"1584593d8ded0f64","3.0","30.0","5.0","38.0"
"1581a7644dd48db5","1.0","2.0","0.0","3.0"
"157fb678c7148d93","5.0","26.0","3.0","34.0"
"157f938e5e72341a","0.0","1.0","0.0","1.0"
"157c0ef3a4fc1aea","1.0","12.0","1.0","14.0"
"157bb28eb24c8efb","1.0","4.0","0.0","5.0"
"158e9bd893f0a44b","6.0","22.0","1.0","29.0"
"158ba9aa520e2324","1.0","2.0","1.0","4.0"
